Date,Year,Month,Month_Num,Quarter,Product,Region,Supplier,Actual_Demand,Forecast_Demand,Inventory_Start,Inventory_End,Revenue,COGS,Cost_Per_Unit,Lead_Time_Days,On_Time_Delivery,Quality_Pass,Order_Qty,Safety_Stock
2024-01-01,2024,Jan,1,Q1,Diesel HSD,South,Supplier_E,1484,1525,2212,1862,140081.94,120688.05,81.33,14,1,1,1343,222
2024-01-01,2024,Jan,1,Q1,Diesel HSD,East,Supplier_E,968,835,1586,1423,128058.27,113077.67,116.82,10,1,1,896,145
2024-01-01,2024,Jan,1,Q1,Diesel HSD,West,Supplier_A,3492,3596,4946,4300,83636.01,72774.56,20.84,8,1,1,3215,523
2024-01-01,2024,Jan,1,Q1,Petrol MS,North,Supplier_A,1348,1158,2234,2024,53859.21,48930.78,36.3,6,1,1,1246,202
2024-01-01,2024,Jan,1,Q1,Petrol MS,South,Supplier_A,3743,3851,6633,6153,542020.2,439734.34,117.48,12,1,1,3517,561
2024-01-01,2024,Jan,1,Q1,Petrol MS,East,Supplier_C,1566,1535,2369,2268,54778.36,45036.58,28.76,9,1,1,1633,234
2024-01-01,2024,Jan,1,Q1,Petrol MS,West,Supplier_A,597,579,1059,883,73794.53,62338.29,104.42,6,1,1,603,89
2024-01-01,2024,Jan,1,Q1,LPG,North,Supplier_A,3229,3386,5214,5448,576800.14,483069.46,149.6,10,1,1,2942,484
2024-01-01,2024,Jan,1,Q1,LPG,South,Supplier_D,1152,1291,955,705,95737.27,85379.51,74.11,11,1,1,1131,172
2024-01-01,2024,Jan,1,Q1,LPG,East,Supplier_A,1105,1205,995,834,93047.61,75817.51,68.61,20,1,1,1034,165
2024-01-01,2024,Jan,1,Q1,LPG,West,Supplier_D,2899,3013,4845,4400,123826.7,113465.47,39.14,7,1,1,2765,434
2024-01-01,2024,Jan,1,Q1,Kerosene SKO,North,Supplier_A,1760,1924,3150,3181,131455.58,109269.61,62.09,8,1,1,1861,264
2024-01-01,2024,Jan,1,Q1,Kerosene SKO,South,Supplier_E,1372,1211,1506,1268,210352.05,171702.26,125.15,15,1,1,1309,205
2024-01-01,2024,Jan,1,Q1,Kerosene SKO,East,Supplier_C,1324,1396,1586,1453,158556.47,137622.19,103.94,4,1,1,1192,198
2024-01-01,2024,Jan,1,Q1,Kerosene SKO,West,Supplier_C,931,976,1584,1607,148067.21,133084.09,142.95,9,1,1,976,139
2024-01-01,2024,Jan,1,Q1,Bitumen,North,Supplier_D,1584,1643,2480,2199,259189.85,208705.22,131.76,11,1,1,1627,237
2024-01-01,2024,Jan,1,Q1,Bitumen,South,Supplier_D,2751,2760,4195,3876,427260.96,351391.19,127.73,17,1,1,2845,412
2024-01-01,2024,Jan,1,Q1,Bitumen,East,Supplier_B,3562,3179,4150,3279,394093.62,354636.67,99.56,17,1,1,3820,534
2024-01-01,2024,Jan,1,Q1,Bitumen,West,Supplier_D,2151,1988,4152,3763,293300.74,259874.55,120.82,19,1,1,2045,322
2024-01-01,2024,Jan,1,Q1,Lubricants,North,Supplier_C,2270,2283,3016,3133,224067.97,194579.19,85.72,4,1,1,2313,340
2024-01-01,2024,Jan,1,Q1,Lubricants,South,Supplier_A,3984,4324,4122,4233,471294.46,415679.11,104.34,18,1,1,3994,597
2024-01-01,2024,Jan,1,Q1,Lubricants,East,Supplier_E,1780,1679,3230,2880,40488.09,35980.37,20.21,10,1,1,1639,267
2024-01-01,2024,Jan,1,Q1,Lubricants,West,Supplier_A,2622,2450,4684,4686,370319.0,302242.38,115.27,3,1,1,2486,393
2024-01-01,2024,Jan,1,Q1,Naphtha,North,Supplier_B,1957,2080,2116,2115,292171.07,272647.9,139.32,20,1,1,1914,293
2024-01-01,2024,Jan,1,Q1,Naphtha,South,Supplier_C,2552,2509,4110,3863,412016.8,336833.22,131.99,4,1,0,2543,382
2024-01-01,2024,Jan,1,Q1,Naphtha,East,Supplier_C,3409,3912,6235,5345,426632.59,381222.88,111.83,17,1,1,3626,511
2024-01-01,2024,Jan,1,Q1,Naphtha,West,Supplier_C,3429,2985,6824,7100,150083.43,129659.81,37.81,5,1,1,3756,514
2024-01-01,2024,Jan,1,Q1,ATF,North,Supplier_A,2205,2092,2046,2225,68085.26,61364.05,27.83,8,1,1,2329,330
2024-01-01,2024,Jan,1,Q1,ATF,South,Supplier_E,1586,1483,1889,1426,199641.58,188599.47,118.92,8,1,0,1505,237
2024-01-01,2024,Jan,1,Q1,ATF,East,Supplier_C,1527,1689,1245,1099,226712.4,183282.05,120.03,19,1,1,1435,229
2024-01-01,2024,Jan,1,Q1,ATF,West,Supplier_B,3226,3592,6268,6273,293669.83,251334.05,77.91,12,1,1,3438,483
2024-02-01,2024,Feb,2,Q1,Diesel HSD,North,Supplier_B,3212,2880,4678,3826,251246.92,221811.77,69.06,15,0,0,3117,481
2024-02-01,2024,Feb,2,Q1,Diesel HSD,South,Supplier_E,851,823,1648,1440,108768.14,101487.76,119.26,5,1,1,790,127
2024-02-01,2024,Feb,2,Q1,Diesel HSD,East,Supplier_D,3269,3648,5068,5144,105796.71,94718.63,28.97,8,1,1,3332,490
2024-02-01,2024,Feb,2,Q1,Diesel HSD,West,Supplier_C,3000,2763,3479,3350,350068.01,294368.74,98.12,19,1,1,2983,450
2024-02-01,2024,Feb,2,Q1,Petrol MS,North,Supplier_E,2195,2316,1822,1769,142299.45,134099.51,61.09,18,1,1,2010,329
2024-02-01,2024,Feb,2,Q1,Petrol MS,South,Supplier_A,4194,3677,7939,6690,373645.17,347690.27,82.9,6,0,1,4584,629
2024-02-01,2024,Feb,2,Q1,Petrol MS,East,Supplier_B,4562,4206,6078,5224,170626.71,139250.42,30.52,18,1,1,4289,684
2024-02-01,2024,Feb,2,Q1,Petrol MS,West,Supplier_A,3477,3308,6753,6736,416390.77,339583.99,97.67,15,1,1,3287,521
2024-02-01,2024,Feb,2,Q1,LPG,North,Supplier_B,3449,3370,4175,4466,308116.29,268438.49,77.83,3,1,1,3629,517
2024-02-01,2024,Feb,2,Q1,LPG,South,Supplier_D,4052,4325,7113,7247,725320.56,600303.28,148.15,18,1,1,4008,607
2024-02-01,2024,Feb,2,Q1,LPG,East,Supplier_C,2618,2683,3552,3415,255176.74,215823.35,82.44,16,1,1,2608,392
2024-02-01,2024,Feb,2,Q1,LPG,West,Supplier_D,3601,3833,7016,6550,362026.92,294428.72,81.76,3,1,1,3562,540
2024-02-01,2024,Feb,2,Q1,Kerosene SKO,North,Supplier_A,2554,2499,2208,1464,189766.61,169930.28,66.53,18,1,1,2670,383
2024-02-01,2024,Feb,2,Q1,Kerosene SKO,South,Supplier_D,4260,4867,6340,5644,472617.57,444319.67,104.3,20,1,1,4342,639
2024-02-01,2024,Feb,2,Q1,Kerosene SKO,East,Supplier_C,2958,3007,4439,3796,412402.18,386559.57,130.68,7,1,1,2760,443
2024-02-01,2024,Feb,2,Q1,Kerosene SKO,West,Supplier_A,1011,895,979,791,105938.02,88310.88,87.35,13,1,1,1059,151
2024-02-01,2024,Feb,2,Q1,Bitumen,North,Supplier_A,3427,3628,3534,2632,371160.19,305650.61,89.19,19,1,1,3414,514
2024-02-01,2024,Feb,2,Q1,Bitumen,South,Supplier_B,1270,1142,1594,1526,221790.55,185517.09,146.08,14,1,1,1191,190
2024-02-01,2024,Feb,2,Q1,Bitumen,East,Supplier_D,2558,2193,2810,2459,155289.34,144150.26,56.35,12,1,1,2698,383
2024-02-01,2024,Feb,2,Q1,Bitumen,West,Supplier_D,1212,1269,1606,1376,125580.45,112185.45,92.56,9,1,1,1293,181
2024-02-01,2024,Feb,2,Q1,Lubricants,North,Supplier_B,4006,4511,3262,2946,534323.34,465842.78,116.29,10,1,1,3830,600
2024-02-01,2024,Feb,2,Q1,Lubricants,South,Supplier_C,2315,2265,2060,1463,327563.67,298337.35,128.87,12,1,1,2112,347
2024-02-01,2024,Feb,2,Q1,Lubricants,East,Supplier_A,3888,4228,4987,4481,323863.49,271284.46,69.77,4,1,1,3530,583
2024-02-01,2024,Feb,2,Q1,Lubricants,West,Supplier_E,4362,4160,6911,6213,536477.34,437240.54,100.24,12,1,0,4683,654
2024-02-01,2024,Feb,2,Q1,Naphtha,North,Supplier_B,3378,3159,4798,4930,408243.11,368447.54,109.07,18,1,1,3078,506
2024-02-01,2024,Feb,2,Q1,Naphtha,South,Supplier_C,1969,1996,1964,1423,131968.19,120622.02,61.26,14,1,1,1981,295
2024-02-01,2024,Feb,2,Q1,Naphtha,East,Supplier_D,3361,2867,4278,4413,230790.67,218336.11,64.96,11,1,1,3460,504
2024-02-01,2024,Feb,2,Q1,Naphtha,West,Supplier_D,3741,3484,4412,4554,362845.25,306469.85,81.92,5,1,1,3932,561
2024-02-01,2024,Feb,2,Q1,ATF,North,Supplier_A,2566,2716,4960,5211,221777.66,201523.34,78.54,9,1,1,2413,384
2024-02-01,2024,Feb,2,Q1,ATF,South,Supplier_A,4933,5434,8732,7879,117473.61,104288.74,21.14,11,1,1,4822,739
2024-02-01,2024,Feb,2,Q1,ATF,East,Supplier_C,3097,3540,3172,2794,313413.06,258461.0,83.46,12,1,1,2920,464
2024-02-01,2024,Feb,2,Q1,ATF,West,Supplier_C,1747,2007,1465,1105,119099.23,105413.85,60.34,12,1,0,1796,262
2024-03-01,2024,Mar,3,Q1,Diesel HSD,North,Supplier_A,4632,5051,6120,6341,249673.47,201424.75,43.49,4,1,1,4732,694
2024-03-01,2024,Mar,3,Q1,Diesel HSD,South,Supplier_B,1000,918,870,689,88487.24,81660.13,81.66,19,1,1,1016,150
2024-03-01,2024,Mar,3,Q1,Diesel HSD,East,Supplier_C,1383,1466,1788,1652,34440.59,28982.0,20.96,13,1,1,1443,207
2024-03-01,2024,Mar,3,Q1,Diesel HSD,West,Supplier_C,3690,3930,4916,5194,246521.87,215285.51,58.34,19,1,1,3675,553
2024-03-01,2024,Mar,3,Q1,Petrol MS,North,Supplier_D,1103,1075,2044,1803,163273.6,140566.76,127.44,18,1,1,1096,165
2024-03-01,2024,Mar,3,Q1,Petrol MS,South,Supplier_D,5150,5327,5205,4717,724322.34,581947.59,113.0,9,1,1,5022,772
2024-03-01,2024,Mar,3,Q1,Petrol MS,East,Supplier_D,5330,5306,5409,5709,507263.67,425580.24,79.85,10,1,0,5474,799
2024-03-01,2024,Mar,3,Q1,Petrol MS,West,Supplier_C,3977,4304,3823,3373,446085.31,392794.71,98.77,6,1,1,4064,596
2024-03-01,2024,Mar,3,Q1,LPG,North,Supplier_B,925,934,1269,1135,153859.82,125212.8,135.37,18,0,1,916,138
2024-03-01,2024,Mar,3,Q1,LPG,South,Supplier_A,1332,1237,1820,1593,232636.71,191513.24,143.78,3,1,1,1303,199
2024-03-01,2024,Mar,3,Q1,LPG,East,Supplier_E,942,924,1330,1144,61474.75,57593.34,61.14,18,0,1,955,141
2024-03-01,2024,Mar,3,Q1,LPG,West,Supplier_D,2340,2558,4535,3918,119137.5,95912.39,40.99,11,1,1,2316,351
2024-03-01,2024,Mar,3,Q1,Kerosene SKO,North,Supplier_D,1875,2081,3650,3265,270169.49,252637.52,134.74,8,1,1,2004,281
2024-03-01,2024,Mar,3,Q1,Kerosene SKO,South,Supplier_A,2600,2634,4248,4003,453335.37,386716.39,148.74,13,1,1,2520,390
2024-03-01,2024,Mar,3,Q1,Kerosene SKO,East,Supplier_D,2580,2218,3103,2859,356283.77,318794.69,123.56,3,1,1,2443,387
2024-03-01,2024,Mar,3,Q1,Kerosene SKO,West,Supplier_C,2128,1925,3012,3092,76942.37,64581.95,30.35,9,1,1,2106,319
2024-03-01,2024,Mar,3,Q1,Bitumen,North,Supplier_C,2132,2050,1942,1692,185926.71,151973.91,71.28,5,1,1,2213,319
2024-03-01,2024,Mar,3,Q1,Bitumen,South,Supplier_E,3824,4270,3796,2913,224551.34,209097.73,54.68,8,1,1,3547,573
2024-03-01,2024,Mar,3,Q1,Bitumen,East,Supplier_B,1566,1561,1855,1505,117428.85,94321.81,60.23,4,1,1,1717,234
2024-03-01,2024,Mar,3,Q1,Bitumen,West,Supplier_E,3030,3226,4632,3830,347775.6,327219.99,107.99,4,1,1,3238,454
2024-03-01,2024,Mar,3,Q1,Lubricants,North,Supplier_B,2907,2574,2566,2256,155558.28,141314.24,48.61,6,1,1,2773,436
2024-03-01,2024,Mar,3,Q1,Lubricants,South,Supplier_C,878,748,1238,1023,142548.66,116431.15,132.61,5,1,1,916,131
2024-03-01,2024,Mar,3,Q1,Lubricants,East,Supplier_D,1862,1824,1694,1691,47496.68,40289.08,21.64,10,1,1,2045,279
2024-03-01,2024,Mar,3,Q1,Lubricants,West,Supplier_D,4382,3956,8060,7523,202575.19,165713.5,37.82,14,1,1,4809,657
2024-03-01,2024,Mar,3,Q1,Naphtha,North,Supplier_E,2055,2097,2954,2713,167143.79,147102.27,71.58,5,1,1,2087,308
2024-03-01,2024,Mar,3,Q1,Naphtha,South,Supplier_E,3055,3097,5063,4689,81904.49,71855.27,23.52,4,0,1,3148,458
2024-03-01,2024,Mar,3,Q1,Naphtha,East,Supplier_C,3046,3013,2923,3139,481986.61,404512.68,132.8,16,1,1,3209,456
2024-03-01,2024,Mar,3,Q1,Naphtha,West,Supplier_B,4074,4482,6081,5912,374735.84,324238.47,79.59,8,1,1,4073,611
2024-03-01,2024,Mar,3,Q1,ATF,North,Supplier_C,1349,1200,2198,2222,59569.38,55627.47,41.24,4,1,1,1340,202
2024-03-01,2024,Mar,3,Q1,ATF,South,Supplier_B,3869,3438,6541,6375,277358.17,236189.46,61.05,9,1,1,3780,580
2024-03-01,2024,Mar,3,Q1,ATF,East,Supplier_E,1536,1690,2538,2146,196327.3,177668.59,115.67,9,0,1,1468,230
2024-03-01,2024,Mar,3,Q1,ATF,West,Supplier_B,3054,3510,2717,2073,249686.67,223022.85,73.03,6,1,1,3143,458
2024-04-01,2024,Apr,4,Q2,Diesel HSD,North,Supplier_B,3993,3699,6873,6875,420925.32,385274.75,96.49,20,1,1,4252,598
2024-04-01,2024,Apr,4,Q2,Diesel HSD,South,Supplier_A,4063,4025,7777,7599,283997.76,245871.95,60.51,17,0,1,4045,609
2024-04-01,2024,Apr,4,Q2,Diesel HSD,East,Supplier_C,2060,2214,3377,3011,63190.15,56489.86,27.42,18,1,1,2212,309
2024-04-01,2024,Apr,4,Q2,Diesel HSD,West,Supplier_C,1260,1244,1124,1084,175523.78,159722.29,126.76,8,1,1,1195,189
2024-04-01,2024,Apr,4,Q2,Petrol MS,North,Supplier_B,4277,3766,8097,8217,538489.25,508127.01,118.8,16,1,1,4316,641
2024-04-01,2024,Apr,4,Q2,Petrol MS,South,Supplier_A,5067,5451,8476,8718,255576.88,226128.28,44.63,10,1,1,4671,760
2024-04-01,2024,Apr,4,Q2,Petrol MS,East,Supplier_C,6512,6173,7941,7540,382425.0,362377.66,55.65,19,1,1,6826,976
2024-04-01,2024,Apr,4,Q2,Petrol MS,West,Supplier_C,5533,5847,6310,6185,397365.25,330628.6,59.76,3,1,1,5359,829
2024-04-01,2024,Apr,4,Q2,LPG,North,Supplier_E,641,606,1110,935,82223.46,67850.15,105.85,9,0,1,579,96
2024-04-01,2024,Apr,4,Q2,LPG,South,Supplier_E,4066,4418,7032,6166,434111.79,409687.92,100.76,3,1,0,4453,609
2024-04-01,2024,Apr,4,Q2,LPG,East,Supplier_C,2480,2217,3906,3393,118834.2,100139.56,40.38,3,1,1,2454,372
2024-04-01,2024,Apr,4,Q2,LPG,West,Supplier_D,2752,3151,5194,4429,403046.76,353066.34,128.29,9,0,1,2998,412
2024-04-01,2024,Apr,4,Q2,Kerosene SKO,North,Supplier_C,3027,3068,4906,4228,303697.82,265513.76,87.72,18,1,1,3072,454
2024-04-01,2024,Apr,4,Q2,Kerosene SKO,South,Supplier_E,2272,2473,2203,1639,256543.99,235483.17,103.65,6,1,0,2418,340
2024-04-01,2024,Apr,4,Q2,Kerosene SKO,East,Supplier_B,2287,2312,3687,3625,256685.06,232668.91,101.74,19,1,1,2439,343
2024-04-01,2024,Apr,4,Q2,Kerosene SKO,West,Supplier_C,597,508,812,796,31754.15,29501.38,49.42,4,1,1,645,89
2024-04-01,2024,Apr,4,Q2,Bitumen,North,Supplier_C,5191,4751,4640,4273,193987.47,170186.1,32.78,19,0,1,5319,778
2024-04-01,2024,Apr,4,Q2,Bitumen,South,Supplier_B,4371,4066,8281,8076,547570.53,497144.89,113.74,17,1,1,4061,655
2024-04-01,2024,Apr,4,Q2,Bitumen,East,Supplier_B,3849,4024,4950,4712,137724.54,130745.03,33.97,18,0,1,3668,577
2024-04-01,2024,Apr,4,Q2,Bitumen,West,Supplier_E,4674,4304,4210,4247,594387.13,476386.99,101.92,11,1,1,4694,701
2024-04-01,2024,Apr,4,Q2,Lubricants,North,Supplier_D,2726,2984,3418,2696,219092.8,175797.88,64.49,15,0,1,2483,408
2024-04-01,2024,Apr,4,Q2,Lubricants,South,Supplier_E,1933,2024,3233,3261,111008.37,99901.44,51.68,12,1,1,1806,289
2024-04-01,2024,Apr,4,Q2,Lubricants,East,Supplier_A,2968,2968,2829,2629,185021.21,175063.49,58.98,8,1,1,3197,445
2024-04-01,2024,Apr,4,Q2,Lubricants,West,Supplier_D,2964,2740,5608,4901,317559.18,300787.22,101.48,20,1,1,3036,444
2024-04-01,2024,Apr,4,Q2,Naphtha,North,Supplier_C,2108,2398,3840,3935,184738.55,153632.28,72.88,10,1,1,2118,316
2024-04-01,2024,Apr,4,Q2,Naphtha,South,Supplier_B,3180,3388,4233,4210,193935.71,159930.04,50.29,14,1,1,2906,477
2024-04-01,2024,Apr,4,Q2,Naphtha,East,Supplier_B,4823,5354,7731,7148,438924.25,402368.54,83.43,18,1,1,4766,723
2024-04-01,2024,Apr,4,Q2,Naphtha,West,Supplier_D,1404,1579,2472,2304,185892.26,159256.99,113.43,12,1,1,1333,210
2024-04-01,2024,Apr,4,Q2,ATF,North,Supplier_B,2611,2965,3758,3634,254455.76,236510.28,90.58,15,1,1,2507,391
2024-04-01,2024,Apr,4,Q2,ATF,South,Supplier_B,2022,1965,3865,3832,173662.1,150558.26,74.46,8,1,1,2108,303
2024-04-01,2024,Apr,4,Q2,ATF,East,Supplier_C,4740,4277,7477,6520,647234.0,536961.32,113.28,20,1,1,4289,711
2024-04-01,2024,Apr,4,Q2,ATF,West,Supplier_B,4077,4683,7178,7333,442625.01,418236.8,102.58,11,1,1,4456,611
2024-05-01,2024,May,5,Q2,Diesel HSD,North,Supplier_B,3247,3021,6486,6626,295482.14,237134.63,73.03,16,1,1,3001,487
2024-05-01,2024,May,5,Q2,Diesel HSD,South,Supplier_D,5700,6161,10106,9308,922954.08,815840.33,143.13,6,1,1,5915,855
2024-05-01,2024,May,5,Q2,Diesel HSD,East,Supplier_A,4568,5014,7992,6988,694770.95,569471.99,124.67,13,1,1,4455,685
2024-05-01,2024,May,5,Q2,Diesel HSD,West,Supplier_B,6087,6352,4993,5505,169366.96,157023.0,25.8,10,1,1,6289,913
2024-05-01,2024,May,5,Q2,Petrol MS,North,Supplier_A,5172,5875,9743,9667,773428.84,653528.36,126.36,4,1,1,4989,775
2024-05-01,2024,May,5,Q2,Petrol MS,South,Supplier_E,4393,4867,4637,4387,159952.04,135712.19,30.89,4,1,1,4659,658
2024-05-01,2024,May,5,Q2,Petrol MS,East,Supplier_D,4024,4548,4216,4191,616027.68,533737.88,132.64,18,1,1,4308,603
2024-05-01,2024,May,5,Q2,Petrol MS,West,Supplier_B,1582,1780,2717,2292,132377.38,123673.44,78.18,15,0,1,1644,237
2024-05-01,2024,May,5,Q2,LPG,North,Supplier_B,5597,5153,9270,9546,249804.53,204202.26,36.48,7,1,1,5217,839
2024-05-01,2024,May,5,Q2,LPG,South,Supplier_B,5493,5627,4914,3687,503605.58,448727.38,81.69,16,1,1,5819,823
2024-05-01,2024,May,5,Q2,LPG,East,Supplier_A,3524,3890,6337,5848,256286.74,223171.33,63.33,8,1,1,3407,528
2024-05-01,2024,May,5,Q2,LPG,West,Supplier_C,1450,1645,1690,1352,128743.08,115836.82,79.89,18,1,1,1434,217
2024-05-01,2024,May,5,Q2,Kerosene SKO,North,Supplier_A,4742,4426,4843,4364,316935.43,264951.41,55.87,8,1,1,4589,711
2024-05-01,2024,May,5,Q2,Kerosene SKO,South,Supplier_B,1736,1862,1497,1568,97315.41,79448.96,45.77,12,1,1,1643,260
2024-05-01,2024,May,5,Q2,Kerosene SKO,East,Supplier_B,4278,4847,8435,7795,694262.05,599036.29,140.03,7,1,1,4696,641
2024-05-01,2024,May,5,Q2,Kerosene SKO,West,Supplier_A,1773,1787,1848,1394,150751.08,123827.07,69.84,18,1,1,1636,265
2024-05-01,2024,May,5,Q2,Bitumen,North,Supplier_D,4497,4329,7678,7299,142487.23,135237.7,30.07,6,1,1,4811,674
2024-05-01,2024,May,5,Q2,Bitumen,South,Supplier_B,3983,3817,3704,3904,525744.31,485172.43,121.81,16,1,1,4338,597
2024-05-01,2024,May,5,Q2,Bitumen,East,Supplier_B,2746,2476,4585,4316,324616.41,297656.3,108.4,13,0,1,2742,411
2024-05-01,2024,May,5,Q2,Bitumen,West,Supplier_C,960,887,1196,1005,90768.67,80221.08,83.56,5,1,1,874,144
2024-05-01,2024,May,5,Q2,Lubricants,North,Supplier_D,812,780,805,849,21214.09,17296.7,21.3,15,1,1,813,121
2024-05-01,2024,May,5,Q2,Lubricants,South,Supplier_C,3308,3198,3603,2631,236038.56,221017.25,66.81,20,1,1,3108,496
2024-05-01,2024,May,5,Q2,Lubricants,East,Supplier_D,1566,1631,1518,1624,62524.43,50381.78,32.17,9,1,1,1613,234
2024-05-01,2024,May,5,Q2,Lubricants,West,Supplier_E,3544,3287,4269,3776,108586.22,94480.06,26.66,10,1,0,3263,531
2024-05-01,2024,May,5,Q2,Naphtha,North,Supplier_D,1973,1894,2462,1989,291016.97,244255.34,123.8,9,1,1,2023,295
2024-05-01,2024,May,5,Q2,Naphtha,South,Supplier_B,4307,4119,6046,5603,101631.34,88357.21,20.51,18,1,1,4212,646
2024-05-01,2024,May,5,Q2,Naphtha,East,Supplier_E,1873,1645,2721,2713,259761.9,221764.12,118.4,12,1,1,1894,280
2024-05-01,2024,May,5,Q2,Naphtha,West,Supplier_E,3821,3634,3139,2604,410354.68,349560.36,91.48,17,0,0,3800,573
2024-05-01,2024,May,5,Q2,ATF,North,Supplier_D,2441,2413,4597,3914,361010.27,322852.48,132.26,4,0,1,2465,366
2024-05-01,2024,May,5,Q2,ATF,South,Supplier_E,1652,1788,2554,2459,249568.63,215472.16,130.43,3,1,1,1674,247
2024-05-01,2024,May,5,Q2,ATF,East,Supplier_D,4079,3571,4746,4737,707776.86,592989.45,145.38,20,0,1,3739,611
2024-05-01,2024,May,5,Q2,ATF,West,Supplier_E,734,627,1206,992,81104.6,74907.97,102.05,10,1,1,785,110
2024-06-01,2024,Jun,6,Q2,Diesel HSD,North,Supplier_E,4510,4740,5066,4213,761578.01,637460.12,141.34,7,1,1,4518,676
2024-06-01,2024,Jun,6,Q2,Diesel HSD,South,Supplier_B,590,576,785,765,42705.74,35992.44,61.0,19,1,1,594,88
2024-06-01,2024,Jun,6,Q2,Diesel HSD,East,Supplier_D,4829,4241,4591,3942,707556.27,575219.8,119.12,5,1,1,5142,724
2024-06-01,2024,Jun,6,Q2,Diesel HSD,West,Supplier_C,4717,5396,7148,7072,114039.61,98851.89,20.96,9,0,0,4755,707
2024-06-01,2024,Jun,6,Q2,Petrol MS,North,Supplier_E,3755,3542,3946,4093,599283.42,517373.21,137.78,20,1,1,3502,563
2024-06-01,2024,Jun,6,Q2,Petrol MS,South,Supplier_A,1002,1127,1541,1317,117396.8,99027.86,98.83,15,1,1,1091,150
2024-06-01,2024,Jun,6,Q2,Petrol MS,East,Supplier_C,5246,4732,8541,8321,853500.91,713286.3,135.97,15,1,1,5169,786
2024-06-01,2024,Jun,6,Q2,Petrol MS,West,Supplier_D,1041,1119,1698,1798,67169.9,58427.01,56.13,12,1,1,1102,156
2024-06-01,2024,Jun,6,Q2,LPG,North,Supplier_A,4917,4267,9176,8348,345065.63,299427.56,60.9,6,1,1,5267,737
2024-06-01,2024,Jun,6,Q2,LPG,South,Supplier_C,2883,2784,5473,5486,308140.89,246972.26,85.67,5,1,1,2654,432
2024-06-01,2024,Jun,6,Q2,LPG,East,Supplier_A,6174,6668,6926,6532,869911.25,702529.52,113.79,14,1,1,6378,926
2024-06-01,2024,Jun,6,Q2,LPG,West,Supplier_C,3542,3144,5084,4402,96194.55,80526.65,22.73,16,1,1,3874,531
2024-06-01,2024,Jun,6,Q2,Kerosene SKO,North,Supplier_A,1911,1789,2913,2377,65234.4,61741.6,32.31,5,1,1,2095,286
2024-06-01,2024,Jun,6,Q2,Kerosene SKO,South,Supplier_C,5984,6789,6711,6858,188398.14,162745.51,27.2,19,1,1,6371,897
2024-06-01,2024,Jun,6,Q2,Kerosene SKO,East,Supplier_E,1830,1947,3494,3323,74480.28,64449.62,35.22,10,1,1,1874,274
2024-06-01,2024,Jun,6,Q2,Kerosene SKO,West,Supplier_A,6405,5660,7187,6527,893043.16,824802.97,128.77,14,1,1,6069,960
2024-06-01,2024,Jun,6,Q2,Bitumen,North,Supplier_A,6351,5647,7914,6074,374043.35,310127.8,48.83,9,1,1,5823,952
2024-06-01,2024,Jun,6,Q2,Bitumen,South,Supplier_D,5220,5870,9528,9388,168814.88,139913.08,26.8,4,1,1,4941,783
2024-06-01,2024,Jun,6,Q2,Bitumen,East,Supplier_E,4454,4065,6433,6410,517593.37,452307.43,101.55,18,1,0,4658,668
2024-06-01,2024,Jun,6,Q2,Bitumen,West,Supplier_B,4302,4120,7872,6981,167994.48,150637.81,35.02,9,0,1,4301,645
2024-06-01,2024,Jun,6,Q2,Lubricants,North,Supplier_A,1095,1135,2151,2067,80518.98,69785.65,63.73,3,1,1,1017,164
2024-06-01,2024,Jun,6,Q2,Lubricants,South,Supplier_C,762,720,1051,912,43122.35,40867.32,53.63,19,1,1,831,114
2024-06-01,2024,Jun,6,Q2,Lubricants,East,Supplier_E,1358,1318,2188,1883,184293.78,171701.56,126.44,9,1,1,1461,203
2024-06-01,2024,Jun,6,Q2,Lubricants,West,Supplier_C,888,974,774,641,143376.55,124609.3,140.33,3,1,1,888,133
2024-06-01,2024,Jun,6,Q2,Naphtha,North,Supplier_C,3546,3778,4057,3347,255235.49,235144.08,66.31,17,1,1,3468,531
2024-06-01,2024,Jun,6,Q2,Naphtha,South,Supplier_C,2842,3200,4257,4010,311334.16,277183.58,97.53,4,1,1,2862,426
2024-06-01,2024,Jun,6,Q2,Naphtha,East,Supplier_B,6261,5688,5660,5297,203379.34,171691.14,27.42,11,1,1,6263,939
2024-06-01,2024,Jun,6,Q2,Naphtha,West,Supplier_B,2935,2956,4643,4677,437347.97,351413.99,119.73,14,1,1,3077,440
2024-06-01,2024,Jun,6,Q2,ATF,North,Supplier_E,2541,2868,4923,4231,236247.49,201587.05,79.33,11,1,1,2402,381
2024-06-01,2024,Jun,6,Q2,ATF,South,Supplier_A,3764,3301,5258,4524,467515.36,429736.73,114.17,20,1,1,3717,564
2024-06-01,2024,Jun,6,Q2,ATF,East,Supplier_C,4540,4185,5909,5003,301557.71,279998.99,61.67,3,1,1,4400,681
2024-06-01,2024,Jun,6,Q2,ATF,West,Supplier_D,3484,3308,5899,5065,144035.49,128703.62,36.94,7,1,1,3533,522
2024-07-01,2024,Jul,7,Q3,Diesel HSD,North,Supplier_C,2112,1955,3096,2908,243669.02,222196.5,105.21,5,1,1,1907,316
2024-07-01,2024,Jul,7,Q3,Diesel HSD,South,Supplier_B,3027,2761,5323,5387,247847.09,223949.53,73.98,3,1,1,2902,454
